INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO CUSTOMERS VALUES(358,'Randy Bradley',722851826,3);
INSERT INTO CUSTOMERS VALUES(381,'Randy Ferguson',724155030,2);
INSERT INTO CUSTOMERS VALUES(381,'Randy Ferguson',748756261,4);
INSERT INTO CUSTOMERS VALUES(268,'Raymond Book',785209771,1);
INSERT INTO CUSTOMERS VALUES(389,'Raymond Fair',723124391,2);
INSERT INTO CUSTOMERS VALUES(41,'Ricardo Block',756043576,2);
INSERT INTO CUSTOMERS VALUES(428,'Ricardo Emerson',736199735,4);
INSERT INTO CUSTOMERS VALUES(263,'Richard Eichhorn',795217400,2);
INSERT INTO CUSTOMERS VALUES(384,'Rick Hansen',770067212,4);
INSERT INTO CUSTOMERS VALUES(152,'Rick Wilson',788301231,2);
INSERT INTO CUSTOMERS VALUES(132,'Ritsa Hightower',795568955,2);
INSERT INTO CUSTOMERS VALUES(357,'Rob Dowd',734669808,2);
INSERT INTO CUSTOMERS VALUES(203,'Rob Haberlin',735177877,4);
INSERT INTO CUSTOMERS VALUES(203,'Rob Haberlin',764885436,1);
INSERT INTO CUSTOMERS VALUES(186,'Rob Lucas',725963451,1);
INSERT INTO CUSTOMERS VALUES(47,'Robert Barroso',739707595,2);
INSERT INTO CUSTOMERS VALUES(365,'Robert Dilbeck',726553093,3);
INSERT INTO CUSTOMERS VALUES(243,'Robert Waldorf',757028796,2);
INSERT INTO CUSTOMERS VALUES(162,'Roger Barcio',734123273,2);
INSERT INTO CUSTOMERS VALUES(220,'Roland Fjeld',759047799,2);
INSERT INTO CUSTOMERS VALUES(241,'Ross Baird',721554173,2);
INSERT INTO CUSTOMERS VALUES(13,'Roy Collins',780994345,4);
INSERT INTO CUSTOMERS VALUES(75,'Roy French',721358779,4);
INSERT INTO CUSTOMERS VALUES(171,'Roy Phan',757502863,2);
INSERT INTO CUSTOMERS VALUES(286,'Roy Skaria',767975113,2);
INSERT INTO CUSTOMERS VALUES(2,'Ruben Dartt',730749647,1);
INSERT INTO CUSTOMERS VALUES(338,'Ryan Crowe',789876662,4);
INSERT INTO CUSTOMERS VALUES(211,'Sally Hughsby',773573901,2);
INSERT INTO CUSTOMERS VALUES(125,'Sally Matthias',734249395,3);
INSERT INTO CUSTOMERS VALUES(125,'Sally Matthias',778022464,3);
INSERT INTO CUSTOMERS VALUES(56,'Sam Craven',788773899,1);
INSERT INTO CUSTOMERS VALUES(179,'Sam Zeldin',769060474,3);
INSERT INTO CUSTOMERS VALUES(5,'Sample Company A',770357389,3);
INSERT INTO CUSTOMERS VALUES(272,'Sandra Flanagan',727817137,2);
INSERT INTO CUSTOMERS VALUES(272,'Sandra Flanagan',754997574,3);
INSERT INTO CUSTOMERS VALUES(183,'Sandra Glassco',767078341,3);
INSERT INTO CUSTOMERS VALUES(33,'Sanjit Chand',730219532,4);
INSERT INTO CUSTOMERS VALUES(92,'Sanjit Jacobs',777171738,1);
INSERT INTO CUSTOMERS VALUES(210,'Sara Luxemburg',783259896,4);
INSERT INTO CUSTOMERS VALUES(198,'Sarah Brown',799984239,4);
INSERT INTO CUSTOMERS VALUES(71,'Sarah Jordon',761132848,4);
INSERT INTO CUSTOMERS VALUES(334,'Scott Cohen',782631113,1);
INSERT INTO CUSTOMERS VALUES(336,'Scott Williamson',787704958,1);
INSERT INTO CUSTOMERS VALUES(27,'Sean Braxton',778077276,3);
INSERT INTO CUSTOMERS VALUES(154,'Sean Christensen',767096603,1);
INSERT INTO CUSTOMERS VALUES(392,'Sean Miller',791412498,2);
INSERT INTO CUSTOMERS VALUES(88,'Sean ODonnell',763084637,2);
INSERT INTO CUSTOMERS VALUES(359,'Sean Wendt',790969657,1);
INSERT INTO CUSTOMERS VALUES(376,'Shahid Hopkins',798708227,2);
INSERT INTO CUSTOMERS VALUES(140,'Shahid Shariari',749522113,3);
INSERT INTO CUSTOMERS VALUES(463,'Shaun Weien',734577866,2);
INSERT INTO CUSTOMERS VALUES(62,'Sheri Gordon',754025082,2);
INSERT INTO CUSTOMERS VALUES(398,'Shirley Jackson',792911045,1);
INSERT INTO CUSTOMERS VALUES(79,'Sibella Parks',755658731,3);
INSERT INTO CUSTOMERS VALUES(410,'Skye Norling',750835065,2);
INSERT INTO CUSTOMERS VALUES(43,'Sonia Cooley',728085977,1);
INSERT INTO CUSTOMERS VALUES(29,'Sonia Sunley',748009484,2);
INSERT INTO CUSTOMERS VALUES(101,'Stefania Perrino',767098139,1);
INSERT INTO CUSTOMERS VALUES(138,'Stefanie Holloman',749616511,4);
INSERT INTO CUSTOMERS VALUES(312,'Stephanie Phelps',752798360,4);
INSERT INTO CUSTOMERS VALUES(276,'Steve Carroll',763036428,2);
INSERT INTO CUSTOMERS VALUES(464,'Steve Chapman',757152433,4);
INSERT INTO CUSTOMERS VALUES(282,'Steve Nguyen',784091113,4);
INSERT INTO CUSTOMERS VALUES(299,'Steven Ward',765569910,4);
INSERT INTO CUSTOMERS VALUES(46,'Stuart Calhoun',735637730,4);
INSERT INTO CUSTOMERS VALUES(444,'Stuart Van',768382035,3);
INSERT INTO CUSTOMERS VALUES(59,'Sung Chung',766126665,1);
INSERT INTO CUSTOMERS VALUES(172,'Sung Pak',763605360,2);
INSERT INTO CUSTOMERS VALUES(119,'Sung Shariari',783620090,3);
INSERT INTO CUSTOMERS VALUES(283,'Susan Gilcrest',757774677,2);
INSERT INTO CUSTOMERS VALUES(72,'Susan MacKendrick',768445685,2);
INSERT INTO CUSTOMERS VALUES(167,'Susan Vittorini',789303887,3);
INSERT INTO CUSTOMERS VALUES(113,'Sylvia Foulston',756100512,4);
INSERT INTO CUSTOMERS VALUES(65,'Tamara Chand',794069598,2);
INSERT INTO CUSTOMERS VALUES(6,'Tamara Dahlen',761748828,2);
INSERT INTO CUSTOMERS VALUES(327,'Tamara Willingham',734734035,4);
INSERT INTO CUSTOMERS VALUES(123,'Tanja Norvell',780421063,2);
INSERT INTO CUSTOMERS VALUES(123,'Tanja Norvell',735084644,2);
INSERT INTO CUSTOMERS VALUES(145,'Ted Trevino',740745324,2);
INSERT INTO CUSTOMERS VALUES(81,'Thais Sissman',739413625,1);
INSERT INTO CUSTOMERS VALUES(81,'Thais Sissman',770991403,3);
INSERT INTO CUSTOMERS VALUES(114,'Thea Hendricks',723576215,2);
INSERT INTO CUSTOMERS VALUES(133,'Theone Pippenger',735753605,4);
INSERT INTO CUSTOMERS VALUES(390,'Theresa Swint',748671349,2);
INSERT INTO CUSTOMERS VALUES(74,'Thomas Boland',770375605,4);
INSERT INTO CUSTOMERS VALUES(310,'Thomas Thornton',752318871,4);
INSERT INTO CUSTOMERS VALUES(247,'Tim Brockman',796901687,3);
INSERT INTO CUSTOMERS VALUES(411,'Toby Grace',742317100,1);
INSERT INTO CUSTOMERS VALUES(83,'Toby Swindell',723716433,4);
INSERT INTO CUSTOMERS VALUES(187,'Todd Boyes',775725059,1);
INSERT INTO CUSTOMERS VALUES(187,'Todd Boyes',746846509,1);
INSERT INTO CUSTOMERS VALUES(290,'Tom Prescott',764467499,1);
INSERT INTO CUSTOMERS VALUES(168,'Tom Stivers',739994716,4);
INSERT INTO CUSTOMERS VALUES(366,'Tonja Turnell',729093184,1);
INSERT INTO CUSTOMERS VALUES(48,'Tony Sayre',776199675,3);
INSERT INTO CUSTOMERS VALUES(48,'Tony Sayre',781069317,2);
INSERT INTO CUSTOMERS VALUES(44,'Tracy Poddar',772777270,4);
INSERT INTO CUSTOMERS VALUES(252,'Tracy Zic',741380701,3);
INSERT INTO CUSTOMERS VALUES(230,'Troy Blackwell',767480156,1);
INSERT INTO CUSTOMERS VALUES(165,'Trudy Schmidt',751799512,2);
INSERT INTO CUSTOMERS VALUES(55,'Valerie Dominguez',774754011,4);
INSERT INTO CUSTOMERS VALUES(17,'Valerie Takahito',742993532,4);
INSERT INTO CUSTOMERS VALUES(451,'Victor Price',783938399,2);
INSERT INTO CUSTOMERS VALUES(332,'Victoria Pisteka',790684417,4);
INSERT INTO CUSTOMERS VALUES(212,'Vivek Gonzalez',726999580,2);
INSERT INTO CUSTOMERS VALUES(193,'Vivian Mathis',756444864,3);
INSERT INTO CUSTOMERS VALUES(193,'Vivian Mathis',777266955,4);
INSERT INTO CUSTOMERS VALUES(193,'Vivian Mathis',795972673,2);
INSERT INTO CUSTOMERS VALUES(367,'William Brown',725273316,2);
INSERT INTO CUSTOMERS VALUES(355,'Xylona Price',767077913,4);
INSERT INTO CUSTOMERS VALUES(245,'Yoseph Carroll',767077913,4);



INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3,'40464','Muhammed MacIntyre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6,'40959','Ruben Dartt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(32,'40739','Liz Pelletier');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(35,'40838','Julie Creighton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(36,'40849','Sample Company A');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(65,'40619','Tamara Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(66,'39832','Arthur Gainer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(69,'39967','Jonathan Doherty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(70,'40529','Helen Wasserman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(96,'39919','Keith Dawkins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(97,'40206','Craig Yedwab');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(129,'41231','Pauline Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(130,'41036','Roy Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(132,'40339','Emily Phan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(134,'41029','Michael Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(135,'40836','Anne Pryor');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(166,'40797','Valerie Takahito');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(193,'40397','Justin Hirsh');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(194,'41003','Maria Zettner');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(195,'40539','Brad Thomas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(197,'40639','Penelope Sewall');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(224,'39981','Bart Folk');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(225,'40687','Karen Ferguson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(229,'40540','Matt Abelman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(229,'40540','Peter Fuller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(230,'40477','Erin Creighton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(231,'40084','Sean Braxton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(258,'40540','Liz Willingham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(261,'40357','Sonia Sunley');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(263,'39949','Paul Lucas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(290,'39818','Dorris Love');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(292,'40920','Valerie Takahito');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(293,'41183','Barry French');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(294,'40374','Sanjit Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(322,'40986','Giulietta Weimer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(323,'39897','Dario Medina');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(324,'40987','Frank Gastineau');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(325,'40467','Craig Yedwab');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(326,'40697','Michelle Tran');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(353,'40542','Dean Percer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(355,'39977','Henry MacAllister');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(358,'40440','Ricardo Block');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(359,'40165','Cari Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(384,'40970','Sonia Cooley');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(386,'40567','Tracy Poddar');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(388,'41258','Jennifer Halladay');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(416,'40447','Stuart Calhoun');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(417,'39849','Robert Barroso');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(420,'40846','Tony Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(448,'40775','Brad Thomas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(449,'40743','Candace McMahon');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(450,'40606','Matt Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(454,'40903','Darrin Martin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(481,'41189','Art Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(483,'40734','Clay Rozendal');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(487,'41138','Valerie Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(512,'40682','Sam Craven');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(513,'40663','Arthur Prichep');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(515,'40418','Carlos Soltero');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(548,'40076','Sung Chung');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(549,'41102','Ken Brennan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(610,'40756','Joe Elijah');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(611,'40204','Arthur Prichep');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(612,'41202','Sheri Gordon');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(613,'40711','Carl Jackson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(614,'41243','Dave Hallsten');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(640,'40200','Tamara Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(643,'40626','Monica Federle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(644,'41029','Bill Eplett');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(645,'40149','Harold Engle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(646,'40138','Duane Huffman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(678,'40235','Dorothy Badders');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(706,'40794','Sarah Jordon');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(710,'40179','Susan MacKendrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(738,'40238','Caroline Jumper');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(740,'40739','Thomas Boland');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(769,'40330','Roy French');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(771,'40710','Darrin Van Huff');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(772,'40284','Pamela Stobb');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(773,'40446','Helen Abelman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(774,'40880','Sibella Parks');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(775,'40619','Peter McVee');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(801,'40956','Thais Sissman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(802,'40547','Kean Nguyen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(805,'40728','Toby Swindell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(807,'40505','Neola Schneider');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(832,'41017','Alice McCarthy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(833,'39856','Olvera Toch');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(834,'39955','Eugene Moren');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(835,'40823','Duane Huffman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(837,'39978','Sean ODonnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(868,'41068','Carlos Daly');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(870,'40348','Valerie Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(871,'40861','David Kendrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(896,'40245','Edward Nazzal');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(898,'40331','Sanjit Jacobs');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(900,'40086','Karen Carlisle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(902,'40020','Meg OConnel');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(928,'40603','Anthony ODonnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(929,'41183','Luke Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(930,'40163','Phillina Ober');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(933,'41125','Claudia Miner');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(960,'40076','Jim Kriz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(962,'39938','Mike Vittorini');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(964,'40682','Stefania Perrino');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(965,'40677','Jas OCarroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(967,'41080','Maureen Gastineau');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(994,'39922','Kelly Lampkin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(995,'40693','Neola Schneider');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(998,'40142','Allen Rosenblatt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(999,'40425','Max Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1027,'41062','Hallie Redmond');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1028,'39818','Matt Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1031,'40056','Sanjit Jacobs');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1057,'40958','Anthony Witt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1058,'40293','Jim Epp');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1059,'39870','Sean ODonnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1060,'40229','Harold Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1088,'41049','Muhammed Yedwab');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1095,'40776','Ed Braxton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1127,'40804','Stuart Calhoun');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1154,'40953','Sylvia Foulston');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1154,'40953','Thea Hendricks');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1185,'41144','Ionia McGrath');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1187,'41232','Guy Armstrong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1189,'39911','Aaron Smayling');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1191,'40853','Karl Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1217,'41024','Sung Shariari');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1218,'39983','Craig Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1221,'41017','Lela Donovan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1222,'40213','Nicole Brennan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1253,'40203','Tanja Norvell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1280,'40188','Harold Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1282,'40966','Emily Grady');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1285,'41060','Sally Matthias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1286,'40311','Lena Creighton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1287,'39998','Mitch Willingham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1313,'40068','Sally Matthias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1314,'39945','Justin Knight');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1317,'40681','Janet Lee');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1344,'41014','Jim Radford');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1345,'41209','Ritsa Hightower');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1346,'41077','Theone Pippenger');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1382,'40406','Corey Catlett');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1383,'40294','Frank Merwin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1411,'40167','Ed Jacobs');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1412,'40249','Carlos Soltero');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1414,'40770','Carol Darley');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1440,'40764','Stefanie Holloman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1444,'40152','Noel Staavos');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1445,'40552','Shahid Shariari');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1447,'41196','Barry Gonzalez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1504,'41148','Maribeth Schnelling');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1507,'40464','Harold Ryan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1537,'40953','Grant Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1538,'40711','Ted Trevino');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1539,'40611','Carl Ludwig');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1540,'41125','Don Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1542,'40435','Linda Southworth');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1573,'41270','Lena Radford');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1575,'40798','Dave Poirier');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1600,'40239','Liz MacKendrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1604,'40375','Rick Wilson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1637,'40581','Aleksandra Gannaway');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1639,'40774','Sean Christensen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1665,'39940','John Lucas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(1666,'40833','Nona Balk');
